

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:37:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
   819  0160  29AD               	goto	l134
   820  0161                     l128:	
   821                           ;ADC_LIB.c: 85:         case 8:
   822                           
   823                           
   824                           ;ADC_LIB.c: 86:             ANSELHbits.ANS8 = 1;
   825  0161  1683               	bsf	3,5	;RP0=1, select bank3
   826  0162  1703               	bsf	3,6	;RP1=1, select bank3
   827  0163  1409               	bsf	9,0	;volatile
   828                           
   829                           ;ADC_LIB.c: 87:             break;
   830  0164  29AD               	goto	l134
   831  0165                     l129:	
   832                           ;ADC_LIB.c: 88:         case 9:
   833                           
   834                           
   835                           ;ADC_LIB.c: 89:             ANSELHbits.ANS9 = 1;
   836  0165  1683               	bsf	3,5	;RP0=1, select bank3
   837  0166  1703               	bsf	3,6	;RP1=1, select bank3
   838  0167  1489               	bsf	9,1	;volatile
   839                           
   840                           ;ADC_LIB.c: 90:             break;
   841  0168  29AD               	goto	l134
   842  0169                     l130:	
   843                           ;ADC_LIB.c: 91:         case 10:
   844                           
   845                           
   846                           ;ADC_LIB.c: 92:             ANSELHbits.ANS10 = 1;
   847  0169  1683               	bsf	3,5	;RP0=1, select bank3
   848  016A  1703               	bsf	3,6	;RP1=1, select bank3
   849  016B  1509               	bsf	9,2	;volatile
   850                           
   851                           ;ADC_LIB.c: 93:             break;
   852  016C  29AD               	goto	l134
   853  016D                     l131:	
   854                           ;ADC_LIB.c: 94:         case 11:
   855                           
   856                           
   857                           ;ADC_LIB.c: 95:             ANSELHbits.ANS11 = 1;
   858  016D  1683               	bsf	3,5	;RP0=1, select bank3
   859  016E  1703               	bsf	3,6	;RP1=1, select bank3
   860  016F  1589               	bsf	9,3	;volatile
   861                           
   862                           ;ADC_LIB.c: 96:             break;
   863  0170  29AD               	goto	l134
   864  0171                     l132:	
   865                           ;ADC_LIB.c: 97:         case 12:
   866                           
   867                           
   868                           ;ADC_LIB.c: 98:             ANSELHbits.ANS12 = 1;
   869  0171  1683               	bsf	3,5	;RP0=1, select bank3
   870  0172  1703               	bsf	3,6	;RP1=1, select bank3
   871  0173  1609               	bsf	9,4	;volatile
   872                           
   873                           ;ADC_LIB.c: 99:             break;
   874  0174  29AD               	goto	l134
   875  0175                     l133:	
   876                           ;ADC_LIB.c: 100:         case 13:
   877                           
   878                           
   879                           ;ADC_LIB.c: 101:             ANSELHbits.ANS13 = 1;
   880  0175  1683               	bsf	3,5	;RP0=1, select bank3
   881  0176  1703               	bsf	3,6	;RP1=1, select bank3
   882  0177  1689               	bsf	9,5	;volatile
   883                           
   884                           ;ADC_LIB.c: 102:             break;
   885  0178  29AD               	goto	l134
   886  0179                     l1152:
   887  0179  0822               	movf	start_ch@channel,w
   888  017A  00A0               	movwf	??_start_ch
   889  017B  01A1               	clrf	??_start_ch+1
   890                           
   891                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   892                           ; Switch size 1, requested type "simple"
   893                           ; Number of cases is 1, Range of values is 0 to 0
   894                           ; switch strategies available:
   895                           ; Name         Instructions Cycles
   896                           ; simple_byte            4     3 (average)
   897                           ; direct_byte           11     8 (fixed)
   898                           ; jumptable            260     6 (fixed)
   899                           ;	Chosen strategy is simple_byte
   900  017C  0821               	movf	??_start_ch+1,w
   901  017D  3A00               	xorlw	0	; case 0
   902  017E  1903               	skipnz
   903  017F  2981               	goto	l1376
   904  0180  29AD               	goto	l134
   905  0181                     l1376:
   906                           
   907                           ; Switch size 1, requested type "simple"
   908                           ; Number of cases is 14, Range of values is 0 to 13
   909                           ; switch strategies available:
   910                           ; Name         Instructions Cycles
   911                           ; simple_byte           43    22 (average)
   912                           ; direct_byte           50     8 (fixed)
   913                           ; jumptable            260     6 (fixed)
   914                           ;	Chosen strategy is simple_byte
   915  0181  0820               	movf	??_start_ch,w
   916  0182  3A00               	xorlw	0	; case 0
   917  0183  1903               	skipnz
   918  0184  2941               	goto	l119
   919  0185  3A01               	xorlw	1	; case 1
   920  0186  1903               	skipnz
   921  0187  2945               	goto	l121
   922  0188  3A03               	xorlw	3	; case 2
   923  0189  1903               	skipnz
   924  018A  2949               	goto	l122
   925  018B  3A01               	xorlw	1	; case 3
   926  018C  1903               	skipnz
   927  018D  294D               	goto	l123
   928  018E  3A07               	xorlw	7	; case 4
   929  018F  1903               	skipnz
   930  0190  2951               	goto	l124
   931  0191  3A01               	xorlw	1	; case 5
   932  0192  1903               	skipnz
   933  0193  2955               	goto	l125
   934  0194  3A03               	xorlw	3	; case 6
   935  0195  1903               	skipnz
   936  0196  2959               	goto	l126
   937  0197  3A01               	xorlw	1	; case 7
   938  0198  1903               	skipnz
   939  0199  295D               	goto	l127
   940  019A  3A0F               	xorlw	15	; case 8
   941  019B  1903               	skipnz
   942  019C  2961               	goto	l128
   943  019D  3A01               	xorlw	1	; case 9
   944  019E  1903               	skipnz
   945  019F  2965               	goto	l129
   946  01A0  3A03               	xorlw	3	; case 10
   947  01A1  1903               	skipnz
   948  01A2  2969               	goto	l130
   949  01A3  3A01               	xorlw	1	; case 11
   950  01A4  1903               	skipnz
   951  01A5  296D               	goto	l131
   952  01A6  3A07               	xorlw	7	; case 12
   953  01A7  1903               	skipnz
   954  01A8  2971               	goto	l132
   955  01A9  3A01               	xorlw	1	; case 13
   956  01AA  1903               	skipnz
   957  01AB  2975               	goto	l133
   958  01AC  29AD               	goto	l134
   959  01AD                     l134:
   960  01AD  0008               	return
   961  01AE                     __end_of_start_ch:
   962                           
   963                           	psect	text2
   964  021D                     __ptext2:	
   965 ;; *************** function _start_adc *****************
   966 ;; Defined at:
   967 ;;		line 11 in file "ADC_LIB.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  frec            1    wreg     unsigned char 
   970 ;;  isr             1    0[BANK0 ] unsigned char 
   971 ;;  Vref            1    1[BANK0 ] unsigned char 
   972 ;;  justRL          1    2[BANK0 ] unsigned char 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  frec            1    5[BANK0 ] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       3       0       0       0
   985 ;;      Locals:         0       1       0       0       0
   986 ;;      Temps:          0       2       0       0       0
   987 ;;      Totals:         0       6       0       0       0
   988 ;;Total ram usage:        6 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    3
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _start_adc
  1000  021D                     _start_adc:
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
  1004                           ;start_adc@frec stored from wreg
  1005  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1006  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1007  021F  00A5               	movwf	start_adc@frec
  1008  0220                     l1122:
  1009                           
  1010                           ;ADC_LIB.c: 12:     ADCON0bits.ADON = 1;
  1011  0220  141F               	bsf	31,0	;volatile
  1012                           
  1013                           ;ADC_LIB.c: 13:     switch (frec) {
  1014  0221  2A2E               	goto	l1126
  1015  0222                     l101:	
  1016                           ;ADC_LIB.c: 14:         case 1:
  1017                           
  1018                           
  1019                           ;ADC_LIB.c: 15:             ADCON0bits.ADCS0 = 0;
  1020  0222  131F               	bcf	31,6	;volatile
  1021                           
  1022                           ;ADC_LIB.c: 16:             ADCON0bits.ADCS1 = 0;
  1023  0223  139F               	bcf	31,7	;volatile
  1024                           
  1025                           ;ADC_LIB.c: 17:             break;
  1026  0224  2A44               	goto	l1128
  1027  0225                     l103:	
  1028                           ;ADC_LIB.c: 18:         case 2:
  1029                           
  1030                           
  1031                           ;ADC_LIB.c: 19:             ADCON0bits.ADCS0 = 1;
  1032  0225  171F               	bsf	31,6	;volatile
  1033                           
  1034                           ;ADC_LIB.c: 20:             ADCON0bits.ADCS1 = 0;
  1035  0226  139F               	bcf	31,7	;volatile
  1036                           
  1037                           ;ADC_LIB.c: 21:             break;
  1038  0227  2A44               	goto	l1128
  1039  0228                     l104:	
  1040                           ;ADC_LIB.c: 22:         case 3:
  1041                           
  1042                           
  1043                           ;ADC_LIB.c: 23:             ADCON0bits.ADCS0 = 0;
  1044  0228  131F               	bcf	31,6	;volatile
  1045                           
  1046                           ;ADC_LIB.c: 24:             ADCON0bits.ADCS1 = 1;
  1047  0229  179F               	bsf	31,7	;volatile
  1048                           
  1049                           ;ADC_LIB.c: 25:             break;
  1050  022A  2A44               	goto	l1128
  1051  022B                     l105:	
  1052                           ;ADC_LIB.c: 26:         case 4:
  1053                           
  1054                           
  1055                           ;ADC_LIB.c: 27:             ADCON0bits.ADCS0 = 1;
  1056  022B  171F               	bsf	31,6	;volatile
  1057                           
  1058                           ;ADC_LIB.c: 28:             ADCON0bits.ADCS1 = 1;
  1059  022C  179F               	bsf	31,7	;volatile
  1060                           
  1061                           ;ADC_LIB.c: 29:             break;
  1062  022D  2A44               	goto	l1128
  1063  022E                     l1126:
  1064  022E  0825               	movf	start_adc@frec,w
  1065  022F  00A3               	movwf	??_start_adc
  1066  0230  01A4               	clrf	??_start_adc+1
  1067                           
  1068                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1069                           ; Switch size 1, requested type "simple"
  1070                           ; Number of cases is 1, Range of values is 0 to 0
  1071                           ; switch strategies available:
  1072                           ; Name         Instructions Cycles
  1073                           ; simple_byte            4     3 (average)
  1074                           ; direct_byte           11     8 (fixed)
  1075                           ; jumptable            260     6 (fixed)
  1076                           ;	Chosen strategy is simple_byte
  1077  0231  0824               	movf	??_start_adc+1,w
  1078  0232  3A00               	xorlw	0	; case 0
  1079  0233  1903               	skipnz
  1080  0234  2A36               	goto	l1378
  1081  0235  2A44               	goto	l1128
  1082  0236                     l1378:
  1083                           
  1084                           ; Switch size 1, requested type "simple"
  1085                           ; Number of cases is 4, Range of values is 1 to 4
  1086                           ; switch strategies available:
  1087                           ; Name         Instructions Cycles
  1088                           ; simple_byte           13     7 (average)
  1089                           ; direct_byte           23    11 (fixed)
  1090                           ; jumptable            263     9 (fixed)
  1091                           ;	Chosen strategy is simple_byte
  1092  0236  0823               	movf	??_start_adc,w
  1093  0237  3A01               	xorlw	1	; case 1
  1094  0238  1903               	skipnz
  1095  0239  2A22               	goto	l101
  1096  023A  3A03               	xorlw	3	; case 2
  1097  023B  1903               	skipnz
  1098  023C  2A25               	goto	l103
  1099  023D  3A01               	xorlw	1	; case 3
  1100  023E  1903               	skipnz
  1101  023F  2A28               	goto	l104
  1102  0240  3A07               	xorlw	7	; case 4
  1103  0241  1903               	skipnz
  1104  0242  2A2B               	goto	l105
  1105  0243  2A44               	goto	l1128
  1106  0244                     l1128:
  1107                           
  1108                           ;ADC_LIB.c: 31:     if (isr == 1) {
  1109  0244  0320               	decf	start_adc@isr,w
  1110  0245  1D03               	btfss	3,2
  1111  0246  2A48               	goto	u131
  1112  0247  2A49               	goto	u130
  1113  0248                     u131:
  1114  0248  2A4F               	goto	l1132
  1115  0249                     u130:
  1116  0249                     l1130:
  1117                           
  1118                           ;ADC_LIB.c: 32:         PIE1bits.ADIE = 1;
  1119  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1120  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1121  024B  170C               	bsf	12,6	;volatile
  1122                           
  1123                           ;ADC_LIB.c: 33:         PIR1bits.ADIF = 0;
  1124  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1125  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1126  024E  130C               	bcf	12,6	;volatile
  1127  024F                     l1132:
  1128                           
  1129                           ;ADC_LIB.c: 35:     if (justRL == 0) {
  1130  024F  0822               	movf	start_adc@justRL,w
  1131  0250  1D03               	btfss	3,2
  1132  0251  2A53               	goto	u141
  1133  0252  2A54               	goto	u140
  1134  0253                     u141:
  1135  0253  2A58               	goto	l107
  1136  0254                     u140:
  1137  0254                     l1134:
  1138                           
  1139                           ;ADC_LIB.c: 36:         ADCON1bits.ADFM = 0;
  1140  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1141  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1142  0256  139F               	bcf	31,7	;volatile
  1143                           
  1144                           ;ADC_LIB.c: 37:     } else {
  1145  0257  2A70               	goto	l1138
  1146  0258                     l107:
  1147                           
  1148                           ;ADC_LIB.c: 38:         ADCON1bits.ADFM = 1;
  1149  0258  1683               	bsf	3,5	;RP0=1, select bank1
  1150  0259  1303               	bcf	3,6	;RP1=0, select bank1
  1151  025A  179F               	bsf	31,7	;volatile
  1152  025B  2A70               	goto	l1138
  1153  025C                     l110:	
  1154                           ;ADC_LIB.c: 41:         case 0:
  1155                           
  1156                           
  1157                           ;ADC_LIB.c: 42:             ADCON1bits.VCFG0 = 0;
  1158  025C  1683               	bsf	3,5	;RP0=1, select bank1
  1159  025D  1303               	bcf	3,6	;RP1=0, select bank1
  1160  025E  121F               	bcf	31,4	;volatile
  1161                           
  1162                           ;ADC_LIB.c: 43:             ADCON1bits.VCFG1 = 0;
  1163  025F  129F               	bcf	31,5	;volatile
  1164                           
  1165                           ;ADC_LIB.c: 44:             break;
  1166  0260  2A88               	goto	l115
  1167  0261                     l112:	
  1168                           ;ADC_LIB.c: 45:         case 1:
  1169                           
  1170                           
  1171                           ;ADC_LIB.c: 46:             ADCON1bits.VCFG0 = 1;
  1172  0261  1683               	bsf	3,5	;RP0=1, select bank1
  1173  0262  1303               	bcf	3,6	;RP1=0, select bank1
  1174  0263  161F               	bsf	31,4	;volatile
  1175                           
  1176                           ;ADC_LIB.c: 47:             ADCON1bits.VCFG1 = 0;
  1177  0264  129F               	bcf	31,5	;volatile
  1178                           
  1179                           ;ADC_LIB.c: 48:             break;
  1180  0265  2A88               	goto	l115
  1181  0266                     l113:	
  1182                           ;ADC_LIB.c: 49:         case 2:
  1183                           
  1184                           
  1185                           ;ADC_LIB.c: 50:             ADCON1bits.VCFG0 = 0;
  1186  0266  1683               	bsf	3,5	;RP0=1, select bank1
  1187  0267  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0268  121F               	bcf	31,4	;volatile
  1189                           
  1190                           ;ADC_LIB.c: 51:             ADCON1bits.VCFG1 = 1;
  1191  0269  169F               	bsf	31,5	;volatile
  1192                           
  1193                           ;ADC_LIB.c: 52:             break;
  1194  026A  2A88               	goto	l115
  1195  026B                     l114:	
  1196                           ;ADC_LIB.c: 53:         case 3:
  1197                           
  1198                           
  1199                           ;ADC_LIB.c: 54:             ADCON1bits.VCFG0 = 1;
  1200  026B  1683               	bsf	3,5	;RP0=1, select bank1
  1201  026C  1303               	bcf	3,6	;RP1=0, select bank1
  1202  026D  161F               	bsf	31,4	;volatile
  1203                           
  1204                           ;ADC_LIB.c: 55:             ADCON1bits.VCFG1 = 1;
  1205  026E  169F               	bsf	31,5	;volatile
  1206                           
  1207                           ;ADC_LIB.c: 56:             break;
  1208  026F  2A88               	goto	l115
  1209  0270                     l1138:
  1210  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0272  0821               	movf	start_adc@Vref,w
  1213  0273  00A3               	movwf	??_start_adc
  1214  0274  01A4               	clrf	??_start_adc+1
  1215                           
  1216                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1217                           ; Switch size 1, requested type "simple"
  1218                           ; Number of cases is 1, Range of values is 0 to 0
  1219                           ; switch strategies available:
  1220                           ; Name         Instructions Cycles
  1221                           ; simple_byte            4     3 (average)
  1222                           ; direct_byte           11     8 (fixed)
  1223                           ; jumptable            260     6 (fixed)
  1224                           ;	Chosen strategy is simple_byte
  1225  0275  0824               	movf	??_start_adc+1,w
  1226  0276  3A00               	xorlw	0	; case 0
  1227  0277  1903               	skipnz
  1228  0278  2A7A               	goto	l1380
  1229  0279  2A88               	goto	l115
  1230  027A                     l1380:
  1231                           
  1232                           ; Switch size 1, requested type "simple"
  1233                           ; Number of cases is 4, Range of values is 0 to 3
  1234                           ; switch strategies available:
  1235                           ; Name         Instructions Cycles
  1236                           ; simple_byte           13     7 (average)
  1237                           ; direct_byte           20     8 (fixed)
  1238                           ; jumptable            260     6 (fixed)
  1239                           ;	Chosen strategy is simple_byte
  1240  027A  0823               	movf	??_start_adc,w
  1241  027B  3A00               	xorlw	0	; case 0
  1242  027C  1903               	skipnz
  1243  027D  2A5C               	goto	l110
  1244  027E  3A01               	xorlw	1	; case 1
  1245  027F  1903               	skipnz
  1246  0280  2A61               	goto	l112
  1247  0281  3A03               	xorlw	3	; case 2
  1248  0282  1903               	skipnz
  1249  0283  2A66               	goto	l113
  1250  0284  3A01               	xorlw	1	; case 3
  1251  0285  1903               	skipnz
  1252  0286  2A6B               	goto	l114
  1253  0287  2A88               	goto	l115
  1254  0288                     l115:
  1255  0288  0008               	return
  1256  0289                     __end_of_start_adc:
  1257                           
  1258                           	psect	text3
  1259  001C                     __ptext3:	
  1260 ;; *************** function _Select_ch *****************
  1261 ;; Defined at:
  1262 ;;		line 105 in file "ADC_LIB.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  channel         1    wreg     unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  channel         1    2[BANK0 ] unsigned char 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         0       1       0       0       0
  1278 ;;      Temps:          0       2       0       0       0
  1279 ;;      Totals:         0       3       0       0       0
  1280 ;;Total ram usage:        3 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    3
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _Select_ch
  1292  001C                     _Select_ch:
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1296                           ;Select_ch@channel stored from wreg
  1297  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1298  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1299  001E  00A2               	movwf	Select_ch@channel
  1300  001F                     l1160:
  1301                           
  1302                           ;ADC_LIB.c: 106:     switch (channel) {
  1303  001F  2870               	goto	l1164
  1304  0020                     l138:	
  1305                           ;ADC_LIB.c: 107:         case 0:
  1306                           
  1307                           
  1308                           ;ADC_LIB.c: 108:             ADCON0bits.CHS0 = 0;
  1309  0020  111F               	bcf	31,2	;volatile
  1310                           
  1311                           ;ADC_LIB.c: 109:             ADCON0bits.CHS1 = 0;
  1312  0021  119F               	bcf	31,3	;volatile
  1313                           
  1314                           ;ADC_LIB.c: 110:             ADCON0bits.CHS2 = 0;
  1315  0022  121F               	bcf	31,4	;volatile
  1316                           
  1317                           ;ADC_LIB.c: 111:             ADCON0bits.CHS3 = 0;
  1318  0023  129F               	bcf	31,5	;volatile
  1319                           
  1320                           ;ADC_LIB.c: 112:             break;
  1321  0024  28AA               	goto	l139
  1322  0025                     l140:	
  1323                           ;ADC_LIB.c: 113:         case 1:
  1324                           
  1325                           
  1326                           ;ADC_LIB.c: 114:             ADCON0bits.CHS0 = 1;
  1327  0025  151F               	bsf	31,2	;volatile
  1328                           
  1329                           ;ADC_LIB.c: 115:             ADCON0bits.CHS1 = 0;
  1330  0026  119F               	bcf	31,3	;volatile
  1331                           
  1332                           ;ADC_LIB.c: 116:             ADCON0bits.CHS2 = 0;
  1333  0027  121F               	bcf	31,4	;volatile
  1334                           
  1335                           ;ADC_LIB.c: 117:             ADCON0bits.CHS3 = 0;
  1336  0028  129F               	bcf	31,5	;volatile
  1337                           
  1338                           ;ADC_LIB.c: 118:             break;
  1339  0029  28AA               	goto	l139
  1340  002A                     l141:	
  1341                           ;ADC_LIB.c: 119:         case 2:
  1342                           
  1343                           
  1344                           ;ADC_LIB.c: 120:             ADCON0bits.CHS0 = 0;
  1345  002A  111F               	bcf	31,2	;volatile
  1346                           
  1347                           ;ADC_LIB.c: 121:             ADCON0bits.CHS1 = 1;
  1348  002B  159F               	bsf	31,3	;volatile
  1349                           
  1350                           ;ADC_LIB.c: 122:             ADCON0bits.CHS2 = 0;
  1351  002C  121F               	bcf	31,4	;volatile
  1352                           
  1353                           ;ADC_LIB.c: 123:             ADCON0bits.CHS3 = 0;
  1354  002D  129F               	bcf	31,5	;volatile
  1355                           
  1356                           ;ADC_LIB.c: 124:             break;
  1357  002E  28AA               	goto	l139
  1358  002F                     l142:	
  1359                           ;ADC_LIB.c: 125:         case 3:
  1360                           
  1361                           
  1362                           ;ADC_LIB.c: 126:             ADCON0bits.CHS0 = 1;
  1363  002F  151F               	bsf	31,2	;volatile
  1364                           
  1365                           ;ADC_LIB.c: 127:             ADCON0bits.CHS1 = 1;
  1366  0030  159F               	bsf	31,3	;volatile
  1367                           
  1368                           ;ADC_LIB.c: 128:             ADCON0bits.CHS2 = 0;
  1369  0031  121F               	bcf	31,4	;volatile
  1370                           
  1371                           ;ADC_LIB.c: 129:             ADCON0bits.CHS3 = 0;
  1372  0032  129F               	bcf	31,5	;volatile
  1373                           
  1374                           ;ADC_LIB.c: 130:             break;
  1375  0033  28AA               	goto	l139
  1376  0034                     l143:	
  1377                           ;ADC_LIB.c: 131:         case 4:
  1378                           
  1379                           
  1380                           ;ADC_LIB.c: 132:             ADCON0bits.CHS0 = 0;
  1381  0034  111F               	bcf	31,2	;volatile
  1382                           
  1383                           ;ADC_LIB.c: 133:             ADCON0bits.CHS1 = 0;
  1384  0035  119F               	bcf	31,3	;volatile
  1385                           
  1386                           ;ADC_LIB.c: 134:             ADCON0bits.CHS2 = 1;
  1387  0036  161F               	bsf	31,4	;volatile
  1388                           
  1389                           ;ADC_LIB.c: 135:             ADCON0bits.CHS3 = 0;
  1390  0037  129F               	bcf	31,5	;volatile
  1391                           
  1392                           ;ADC_LIB.c: 136:             break;
  1393  0038  28AA               	goto	l139
  1394  0039                     l144:	
  1395                           ;ADC_LIB.c: 137:         case 5:
  1396                           
  1397                           
  1398                           ;ADC_LIB.c: 138:             ADCON0bits.CHS0 = 1;
  1399  0039  151F               	bsf	31,2	;volatile
  1400                           
  1401                           ;ADC_LIB.c: 139:             ADCON0bits.CHS1 = 0;
  1402  003A  119F               	bcf	31,3	;volatile
  1403                           
  1404                           ;ADC_LIB.c: 140:             ADCON0bits.CHS2 = 1;
  1405  003B  161F               	bsf	31,4	;volatile
  1406                           
  1407                           ;ADC_LIB.c: 141:             ADCON0bits.CHS3 = 0;
  1408  003C  129F               	bcf	31,5	;volatile
  1409                           
  1410                           ;ADC_LIB.c: 142:             break;
  1411  003D  28AA               	goto	l139
  1412  003E                     l145:	
  1413                           ;ADC_LIB.c: 143:         case 6:
  1414                           
  1415                           
  1416                           ;ADC_LIB.c: 144:             ADCON0bits.CHS0 = 0;
  1417  003E  111F               	bcf	31,2	;volatile
  1418                           
  1419                           ;ADC_LIB.c: 145:             ADCON0bits.CHS1 = 1;
  1420  003F  159F               	bsf	31,3	;volatile
  1421                           
  1422                           ;ADC_LIB.c: 146:             ADCON0bits.CHS2 = 1;
  1423  0040  161F               	bsf	31,4	;volatile
  1424                           
  1425                           ;ADC_LIB.c: 147:             ADCON0bits.CHS3 = 0;
  1426  0041  129F               	bcf	31,5	;volatile
  1427                           
  1428                           ;ADC_LIB.c: 148:             break;
  1429  0042  28AA               	goto	l139
  1430  0043                     l146:	
  1431                           ;ADC_LIB.c: 149:         case 7:
  1432                           
  1433                           
  1434                           ;ADC_LIB.c: 150:             ADCON0bits.CHS0 = 1;
  1435  0043  151F               	bsf	31,2	;volatile
  1436                           
  1437                           ;ADC_LIB.c: 151:             ADCON0bits.CHS1 = 1;
  1438  0044  159F               	bsf	31,3	;volatile
  1439                           
  1440                           ;ADC_LIB.c: 152:             ADCON0bits.CHS2 = 1;
  1441  0045  161F               	bsf	31,4	;volatile
  1442                           
  1443                           ;ADC_LIB.c: 153:             ADCON0bits.CHS3 = 0;
  1444  0046  129F               	bcf	31,5	;volatile
  1445                           
  1446                           ;ADC_LIB.c: 154:             break;
  1447  0047  28AA               	goto	l139
  1448  0048                     l147:	
  1449                           ;ADC_LIB.c: 155:         case 8:
  1450                           
  1451                           
  1452                           ;ADC_LIB.c: 156:             ADCON0bits.CHS0 = 0;
  1453  0048  111F               	bcf	31,2	;volatile
  1454                           
  1455                           ;ADC_LIB.c: 157:             ADCON0bits.CHS1 = 0;
  1456  0049  119F               	bcf	31,3	;volatile
  1457                           
  1458                           ;ADC_LIB.c: 158:             ADCON0bits.CHS2 = 0;
  1459  004A  121F               	bcf	31,4	;volatile
  1460                           
  1461                           ;ADC_LIB.c: 159:             ADCON0bits.CHS3 = 1;
  1462  004B  169F               	bsf	31,5	;volatile
  1463                           
  1464                           ;ADC_LIB.c: 160:             break;
  1465  004C  28AA               	goto	l139
  1466  004D                     l148:	
  1467                           ;ADC_LIB.c: 161:         case 9:
  1468                           
  1469                           
  1470                           ;ADC_LIB.c: 162:             ADCON0bits.CHS0 = 1;
  1471  004D  151F               	bsf	31,2	;volatile
  1472                           
  1473                           ;ADC_LIB.c: 163:             ADCON0bits.CHS1 = 0;
  1474  004E  119F               	bcf	31,3	;volatile
  1475                           
  1476                           ;ADC_LIB.c: 164:             ADCON0bits.CHS2 = 0;
  1477  004F  121F               	bcf	31,4	;volatile
  1478                           
  1479                           ;ADC_LIB.c: 165:             ADCON0bits.CHS3 = 1;
  1480  0050  169F               	bsf	31,5	;volatile
  1481                           
  1482                           ;ADC_LIB.c: 166:             break;
  1483  0051  28AA               	goto	l139
  1484  0052                     l149:	
  1485                           ;ADC_LIB.c: 167:         case 10:
  1486                           
  1487                           
