

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 17:11:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.31
   791                           ;	Oscillator Selection bits
   792                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   793                           ;	Watchdog Timer Enable bit
   794                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   795                           ;	Power-up Timer Enable bit
   796                           ;	PWRTE = OFF, PWRT disabled
   797                           ;	RE3/MCLR pin function select bit
   798                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   799                           ;	Code Protection bit
   800                           ;	CP = OFF, Program memory code protection is disabled
   801                           ;	Data Code Protection bit
   802                           ;	CPD = OFF, Data memory code protection is disabled
   803                           ;	Brown Out Reset Selection bits
   804                           ;	BOREN = OFF, BOR disabled
   805                           ;	Internal External Switchover bit
   806                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   807                           ;	Fail-Safe Clock Monitor Enabled bit
   808                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   809                           ;	Low Voltage Programming Enable bit
   810                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   811                           ;	In-Circuit Debugger Mode bit
   812                           ;	DEBUG = 0x1, unprogrammed default
   813  2007                     	org	8199
   814  2007  20D4               	dw	8404
   815                           
   816                           ;Config register CONFIG2 @ 0x2008
   817                           ;	Brown-out Reset Selection bit
   818                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   819                           ;	Flash Program Memory Self Write Enable bits
   820                           ;	WRT = OFF, Write protection off
   821  2008                     	org	8200
   822  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                             _config
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 17:11:08 2021

                     _J1 0072                       _J2 0070                       l70 074D  
                     l63 07ED                       l73 0716                       u10 075B  
                     u11 075A                       u20 0761                       u21 0760  
                     u30 076C                       u31 076B                       u40 0780  
                     u41 077F                       u50 0786                       u51 0785  
                     u60 0791                       u61 0790                       u70 0797  
                     u71 0796                       u80 07AD                       u81 07AC  
                     u90 07B3                       u91 07B2                      l701 076C  
                    l711 0786                      l703 0771                      l721 079F  
                    l713 078B                      l705 0776                      l731 07B8  
                    l723 07A3                      l715 0791                      l707 077A  
                    l741 07D0                      l733 07BE                      l717 0797  
                    l709 0780                      l725 07A9                      l671 070F  
                    l751 07EE                      l735 07C4                      l727 07AD  
                    l743 07D6                      l719 079D                      l665 0703  
                    l681 072D                      l673 0717                      l745 07DD  
                    l737 07CA                      l729 07B3                      l667 070D  
                    l683 073B                      l675 071C                      l747 07E4  
                    l739 07CC                      l691 0753                      l669 070E  
                    l685 073E                      l677 0729                      l749 07EB  
                    l693 0755                      l687 073F                      l679 072C  
                    l695 075B                      l697 0761                      l689 074E  
                    l699 0766                      u100 07BE                      u101 07BD  
                    u110 07C4                      u111 07C3                      u120 07DD  
                    u121 07DC                      u130 07E4                      u131 07E3  
                    u140 07EB                      u141 07EA                      u207 0746  
                    u157 0763                      u167 0788                      u177 07B5  
                    u187 0722                      u197 0734                     _main 074E  
                   btemp 007E                     start 0000                    ?_main 0076  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _start 0074                    status 0003                    wtemp0 007E  
        __initialization 07F6             __end_of_main 07F6                   ??_main 0079  
                 _ANSELH 0189                   _config 0703         __end_of_semaforo 074E  
__end_of__initialization 07FC           __pcstackCOMMON 0076               __pmaintext 074E  
                ?_config 0076                ?_semaforo 0076          __size_of_config 0014  
                __ptext1 0717                  __ptext2 0703     end_of_initialization 07FC  
             ??_semaforo 0076                _PORTAbits 0005                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008                _PORTEbits 0009  
              _TRISBbits 0086           __end_of_config 0717      start_initialization 07F6  
               ??_config 0076              __pbssCOMMON 0070                ___latbits 0002  
      __size_of_semaforo 0037            __size_of_main 00A8                 _semaforo 0717  
